[V9.2 mohao] 域隨機化強增強、不餵現場M28（seed=0 deterministic）
Ultralytics 8.4.62  Python-3.11.15 torch-2.6.0+cu124 CUDA:0 (NVIDIA GeForce RTX 3050 Laptop GPU, 4096MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=None, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=D:\Content_lens_OCR\data_v9\mohao, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=20, erasing=0.0, exist_ok=True, fliplr=0.0, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.0, hsv_s=0.0, hsv_v=0.0, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=D:\Content_lens_OCR\yolov8s-cls.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=mohao, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=8, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=D:\Content_lens_OCR\OCR\yolo_a_V9.2\runs, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\Content_lens_OCR\OCR\yolo_a_V9.2\runs\mohao, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.0, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.0, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=0.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m D:\Content_lens_OCR\data_v9\mohao\train... found 6683 images in 20 classes  
[34m[1mval:[0m D:\Content_lens_OCR\data_v9\mohao\val... found 1240 images in 20 classes  
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=20

                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1838080  ultralytics.nn.modules.block.C2f             [512, 512, 1, True]           
  9                  -1  1    683540  ultralytics.nn.modules.head.Classify         [512, 20]                     
YOLOv8s-cls summary: 56 layers, 5,106,356 parameters, 5,106,356 gradients, 12.6 GFLOPs
Transferred 156/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 69.627.9 MB/s, size: 56.9 KB)

[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v9\mohao\train... 6683 images, 0 corrupt: 100% ━━━━━━━━━━━━ 6683/6683  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 91.519.8 MB/s, size: 57.6 KB)

[K[34m[1mval: [0mScanning D:\Content_lens_OCR\data_v9\mohao\val... 1240 images, 0 corrupt: 100% ━━━━━━━━━━━━ 1240/1240  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mD:\Content_lens_OCR\OCR\yolo_a_V9.2\runs\mohao[0m
Starting training for 20 epochs...

      Epoch    GPU_mem       loss  Instances       Size

[K       1/20      2.37G      2.995         16        640: 0% ──────────── 0/418  1.6s
[K       1/20      2.37G      2.971         16        640: 0% ──────────── 1/418 1.7it/s 1.8s<4:02
[K       1/20      2.37G      2.987         16        640: 0% ──────────── 2/418 1.8it/s 2.3s<3:57
[K       1/20      2.37G      2.975         16        640: 1% ──────────── 3/418 1.9it/s 2.8s<3:44
[K       1/20      2.37G      2.978         16        640: 1% ──────────── 4/418 3.0it/s 3.0s<2:18
[K       1/20      2.37G      2.986         16        640: 1% ──────────── 5/418 3.9it/s 3.1s<1:45
[K       1/20      2.37G      2.988         16        640: 1% ──────────── 6/418 3.6it/s 3.5s<1:55
[K       1/20      2.37G      2.984         16        640: 2% ──────────── 7/418 3.4it/s 3.8s<2:02
[K       1/20      2.37G      2.989         16        640: 2% ──────────── 8/418 4.1it/s 4.0s<1:40
[K       1/20      2.37G      2.994         16        640: 2% ──────────── 9/418 4.7it/s 4.2s<1:27
[K       1/20      2.37G      2.992         16        640: 2% ──────────── 10/418 4.6it/s 4.4s<1:29
[K       1/20      2.38G      2.988         16        640: 3% ──────────── 11/418 3.7it/s 5.0s<1:50
[K       1/20      2.38G       2.98         16        640: 3% ──────────── 12/418 4.4it/s 5.2s<1:32
[K       1/20      2.38G      2.789         16        640: 17% ━╸────────── 69/418 5.8it/s 16.8s<59.9s
[K       1/20      2.38G      2.784         16        640: 17% ━━────────── 70/418 5.9it/s 17.0s<58.6s
[K       1/20      2.38G      2.776         16        640: 17% ━━────────── 71/418 5.6it/s 17.2s<1:02
[K       1/20      2.38G      2.771         16        640: 17% ━━────────── 72/418 5.2it/s 17.4s<1:06
[K       1/20      2.38G      2.772         16        640: 17% ━━────────── 73/418 5.5it/s 17.6s<1:03
[K       1/20      2.38G      2.768         16        640: 18% ━━────────── 74/418 5.7it/s 17.7s<1:00
[K       1/20      2.38G      2.766         16        640: 18% ━━────────── 75/418 5.2it/s 18.0s<1:06
[K       1/20      2.38G      2.764         16        640: 18% ━━────────── 76/418 4.8it/s 18.2s<1:11
[K       1/20      2.38G       2.76         16        640: 18% ━━────────── 77/418 5.2it/s 18.4s<1:05
[K       1/20      2.38G      2.754         16        640: 19% ━━────────── 78/418 4.5it/s 18.7s<1:16
[K       1/20      2.38G       2.75         16        640: 19% ━━────────── 79/418 4.8it/s 18.9s<1:10
[K       1/20      2.38G      2.745         16        640: 19% ━━────────── 80/418 5.3it/s 19.1s<1:04
[K       1/20      2.38G      2.742         16        640: 19% ━━────────── 81/418 5.5it/s 19.2s<1:01
[K       1/20      2.38G      2.737         16        640: 20% ━━────────── 82/418 5.7it/s 19.4s<58.6s
[K       1/20      2.38G      2.735         16        640: 20% ━━────────── 83/418 5.7it/s 19.6s<58.3s
[K       1/20      2.38G      2.729         16        640: 20% ━━────────── 84/418 5.8it/s 19.7s<57.7s
[K       1/20      2.38G      2.721         16        640: 20% ━━────────── 85/418 5.9it/s 19.9s<56.7s
[K       1/20      2.38G      2.715         16        640: 21% ━━────────── 86/418 5.1it/s 20.2s<1:05
[K       1/20      2.38G      2.712         16        640: 21% ━━────────── 87/418 5.3it/s 20.4s<1:02
[K       1/20      2.38G      2.707         16        640: 21% ━━╸───────── 88/418 5.6it/s 20.5s<59.1s
[K       1/20      2.38G        2.7         16        640: 21% ━━╸───────── 89/418 5.8it/s 20.7s<57.0s
[K       1/20      2.38G      2.698         16        640: 22% ━━╸───────── 90/418 4.8it/s 21.1s<1:09
[K       1/20      2.38G      2.698         16        640: 22% ━━╸───────── 91/418 5.0it/s 21.3s<1:06
[K       1/20      2.38G      2.687         16        640: 22% ━━╸───────── 92/418 5.3it/s 21.4s<1:01
[K       1/20      2.38G      2.684         16        640: 22% ━━╸───────── 93/418 5.6it/s 21.6s<58.5s
[K       1/20      2.38G      2.677         16        640: 22% ━━╸───────── 94/418 4.9it/s 21.9s<1:05
[K       1/20      2.38G      2.675         16        640: 23% ━━╸───────── 95/418 5.2it/s 22.1s<1:03
[K       1/20      2.38G      2.676         16        640: 23% ━━╸───────── 96/418 5.5it/s 22.2s<58.7s
[K       1/20      2.38G       2.67         16        640: 23% ━━╸───────── 97/418 5.7it/s 22.4s<56.4s
[K       1/20      2.38G      2.663         16        640: 23% ━━╸───────── 98/418 5.8it/s 22.6s<54.7s
[K       1/20      2.38G      2.661         16        640: 24% ━━╸───────── 99/418 5.7it/s 22.7s<55.6s
[K       1/20      2.38G      2.656         16        640: 24% ━━╸───────── 100/418 5.9it/s 22.9s<54.2s
[K       1/20      2.38G      2.653         16        640: 24% ━━╸───────── 101/418 6.0it/s 23.1s<53.2s
[K       1/20      2.38G       2.65         16        640: 24% ━━╸───────── 102/418 5.5it/s 23.3s<56.9s
[K       1/20      2.38G      2.646         16        640: 25% ━━╸───────── 103/418 5.6it/s 23.5s<56.4s
[K       1/20      2.38G      2.641         16        640: 25% ━━╸───────── 104/418 5.8it/s 23.6s<54.3s
[K       1/20      2.38G      2.635         16        640: 25% ━━━───────── 105/418 5.9it/s 23.8s<53.1s
[K       1/20      2.38G      2.634         16        640: 25% ━━━───────── 106/418 4.9it/s 24.1s<1:03
[K       1/20      2.38G      2.629         16        640: 26% ━━━───────── 107/418 5.2it/s 24.3s<59.6s
[K       1/20      2.38G      2.624         16        640: 26% ━━━───────── 108/418 5.5it/s 24.5s<56.2s
[K       1/20      2.38G      2.617         16        640: 26% ━━━───────── 109/418 5.7it/s 24.6s<54.0s
[K       1/20      2.38G       2.61         16        640: 26% ━━━───────── 110/418 5.1it/s 24.9s<1:01
[K       1/20      2.38G      2.605         16        640: 27% ━━━───────── 111/418 5.2it/s 25.1s<59.5s
[K       1/20      2.38G      2.603         16        640: 27% ━━━───────── 112/418 5.5it/s 25.3s<56.0s
[K       1/20      2.38G      2.598         16        640: 27% ━━━───────── 113/418 5.7it/s 25.4s<53.7s
[K       1/20      2.38G      2.592         16        640: 27% ━━━───────── 114/418 5.8it/s 25.6s<52.2s
[K       1/20      2.38G      2.589         16        640: 28% ━━━───────── 115/418 5.8it/s 25.8s<52.6s
[K       1/20      2.38G      2.587         16        640: 28% ━━━───────── 116/418 5.9it/s 25.9s<51.2s
[K       1/20      2.38G      2.582         16        640: 28% ━━━───────── 117/418 6.0it/s 26.1s<50.4s
[K       1/20      2.38G       2.58         16        640: 28% ━━━───────── 118/418 5.8it/s 26.3s<51.4s
[K       1/20      2.38G      2.574         16        640: 28% ━━━───────── 119/418 5.7it/s 26.5s<52.7s
[K       1/20      2.38G      2.574         16        640: 29% ━━━───────── 120/418 5.8it/s 26.6s<51.5s
[K       1/20      2.38G      2.571         16        640: 29% ━━━───────── 121/418 5.9it/s 26.8s<50.4s
[K       1/20      2.38G      2.568         16        640: 29% ━━━╸──────── 122/418 5.5it/s 27.0s<53.8s
[K       1/20      2.38G      2.562         16        640: 29% ━━━╸──────── 123/418 4.9it/s 27.3s<1:00
[K       1/20      2.38G      2.559         16        640: 30% ━━━╸──────── 124/418 5.3it/s 27.5s<55.6s
[K       1/20      2.38G      2.555         16        640: 30% ━━━╸──────── 125/418 5.5it/s 27.6s<52.9s
[K       1/20      2.38G      2.549         16        640: 30% ━━━╸──────── 126/418 5.4it/s 27.8s<54.1s
[K       1/20      2.38G      2.547         16        640: 30% ━━━╸──────── 127/418 4.9it/s 28.1s<59.5s
[K       1/20      2.38G      2.545         16        640: 31% ━━━╸──────── 128/418 4.4it/s 28.4s<1:05
[K       1/20      2.38G      2.541         16        640: 31% ━━━╸──────── 129/418 5.0it/s 28.5s<58.3s
[K       1/20      2.38G      2.536         16        640: 31% ━━━╸──────── 130/418 5.3it/s 28.7s<54.2s
[K       1/20      2.38G       2.53         16        640: 31% ━━━╸──────── 131/418 5.4it/s 28.9s<53.0s
[K       1/20      2.38G      2.526         16        640: 32% ━━━╸──────── 132/418 4.8it/s 29.2s<59.6s
[K       1/20      2.38G      2.525         16        640: 32% ━━━╸──────── 133/418 5.2it/s 29.3s<54.7s
[K       1/20      2.38G      2.523         16        640: 32% ━━━╸──────── 134/418 5.5it/s 29.5s<51.8s
[K       1/20      2.38G      2.521         16        640: 32% ━━━╸──────── 135/418 5.5it/s 29.7s<51.2s
[K       1/20      2.38G      2.517         16        640: 33% ━━━╸──────── 136/418 5.2it/s 29.9s<54.0s
[K       1/20      2.38G      2.516         16        640: 33% ━━━╸──────── 137/418 5.5it/s 30.1s<51.0s
[K       1/20      2.38G      2.514         16        640: 33% ━━━╸──────── 138/418 5.7it/s 30.2s<49.2s
[K       1/20      2.38G      2.511         16        640: 33% ━━━╸──────── 139/418 5.7it/s 30.4s<48.9s
[K       1/20      2.38G      2.509         16        640: 33% ━━━━──────── 140/418 5.3it/s 30.6s<52.0s
[K       1/20      2.38G      2.506         16        640: 34% ━━━━──────── 141/418 5.6it/s 30.8s<49.5s
[K       1/20      2.38G      2.503         16        640: 34% ━━━━──────── 142/418 5.8it/s 31.0s<47.8s
[K       1/20      2.38G        2.5         16        640: 34% ━━━━──────── 143/418 5.7it/s 31.1s<48.0s
[K       1/20      2.38G      2.497         16        640: 34% ━━━━──────── 144/418 5.3it/s 31.4s<51.5s
[K       1/20      2.38G      2.493         16        640: 35% ━━━━──────── 145/418 5.6it/s 31.5s<49.0s
[K       1/20      2.38G      2.489         16        640: 35% ━━━━──────── 146/418 5.3it/s 31.7s<51.3s
[K       1/20      2.38G      2.486         16        640: 35% ━━━━──────── 147/418 5.4it/s 31.9s<49.8s
[K       1/20      2.38G      2.483         16        640: 35% ━━━━──────── 148/418 5.7it/s 32.1s<47.6s
[K       1/20      2.38G      2.477         16        640: 36% ━━━━──────── 149/418 5.8it/s 32.2s<46.2s
[K       1/20      2.38G      2.475         16        640: 36% ━━━━──────── 150/418 5.0it/s 32.6s<53.6s
[K       1/20      2.38G      2.472         16        640: 36% ━━━━──────── 151/418 5.1it/s 32.7s<51.9s
[K       1/20      2.38G      2.469         16        640: 36% ━━━━──────── 152/418 5.5it/s 32.9s<48.8s
[K       1/20      2.38G      2.463         16        640: 37% ━━━━──────── 153/418 5.7it/s 33.1s<46.7s
[K       1/20      2.38G      2.463         16        640: 37% ━━━━──────── 154/418 5.7it/s 33.2s<46.3s
[K       1/20      2.38G      2.459         16        640: 37% ━━━━──────── 155/418 5.7it/s 33.4s<46.0s
[K       1/20      2.38G      2.457         16        640: 37% ━━━━──────── 156/418 5.9it/s 33.6s<44.6s
[K       1/20      2.38G      2.457         16        640: 38% ━━━━╸─────── 157/418 6.0it/s 33.7s<43.8s
[K       1/20      2.38G      2.455         16        640: 38% ━━━━╸─────── 158/418 6.0it/s 33.9s<43.2s
[K       1/20      2.38G       2.45         16        640: 38% ━━━━╸─────── 159/418 5.9it/s 34.1s<43.7s
[K       1/20      2.38G      2.445         16        640: 38% ━━━━╸─────── 160/418 5.2it/s 34.4s<49.6s
[K       1/20      2.38G      2.442         16        640: 39% ━━━━╸─────── 161/418 5.5it/s 34.5s<47.0s
[K       1/20      2.38G      2.437         16        640: 39% ━━━━╸─────── 162/418 5.7it/s 34.7s<45.1s
[K       1/20      2.38G      2.433         16        640: 39% ━━━━╸─────── 163/418 5.7it/s 34.9s<45.0s
[K       1/20      2.38G      2.431         16        640: 39% ━━━━╸─────── 164/418 5.0it/s 35.2s<51.1s
[K       1/20      2.38G      2.428         16        640: 39% ━━━━╸─────── 165/418 5.3it/s 35.3s<47.5s
[K       1/20      2.38G      2.424         16        640: 40% ━━━━╸─────── 166/418 5.6it/s 35.5s<45.3s
[K       1/20      2.38G       2.42         16        640: 40% ━━━━╸─────── 167/418 5.6it/s 35.7s<44.9s
[K       1/20      2.38G      2.417         16        640: 40% ━━━━╸─────── 168/418 5.0it/s 35.9s<50.2s
[K       1/20      2.38G      2.416         16        640: 40% ━━━━╸─────── 169/418 5.3it/s 36.1s<46.8s
[K       1/20      2.38G      2.415         16        640: 41% ━━━━╸─────── 170/418 5.6it/s 36.3s<44.5s
[K       1/20      2.38G      2.413         16        640: 41% ━━━━╸─────── 171/418 5.6it/s 36.4s<44.1s
[K       1/20      2.38G      2.409         16        640: 41% ━━━━╸─────── 172/418 5.2it/s 36.7s<47.4s
[K       1/20      2.38G      2.406         16        640: 41% ━━━━╸─────── 173/418 5.5it/s 36.8s<44.8s
[K       1/20      2.38G      2.403         16        640: 42% ━━━━╸─────── 174/418 5.7it/s 37.0s<42.9s
